SENTENCES,Golden
The #Coronavirus is spreading. Letâs make education spread faster. Please read &amp; retweet to so we are all ready for #COVID19.https://t.co/kkprJkwAiT,1
"For everyone who prioritizes âconsumer choiceâ over a single payer healthcare system, understand that when you force peopleâs access to healthcare to be tied to their employment, you actually take away their freedom and increase the precariousness of their lives â¬ï¸ https://t.co/1Q6tcLEFum",0
"I've just been informed that my COVID-19 lab result was negative. In an abundance of caution, I will remain under self-quarantine at the advice of medical professionals through Thursday at 2pm. I continue to feel fine and show no symptoms.",1
Corona got these flights cheap as hell why not https://t.co/9Oh44VXNa1,1
"ð France, Spain and Germany are about 9 to 10 days behind Italy in #COVID19 progression; the UK and the US follow at 13 to 16 days. In Italy we waited too long, these countries should really start implementing aggressive containment measures now. https://t.co/xL7jUczpmY",1
"Corona Virus Pro Tip: If you mix Emergen-C with Vodka you literally cannot get sick, itâs actually science",1
.@SenSchumer &amp; I are demanding that the Trump Administration prioritize the health and safety of American workers and their families over corporate interests. #coronavirus https://t.co/S8TuwaHQeM,1
âIsrael announces mandatory two-week quarantine for all overseas arrivals.â Want to bet Israel doesnât have an epidemic in their country? Borders are a wonderful thing. #Coronavirus https://t.co/4vMYI6OCGg,1
Nancy Binay is the most improved politician in the past years. Everyone who made fun of her dark skin can choke now. https://t.co/CTFQ4IQy8W,0
"In the wake of the #coronavirus, Sen Josh Hawley introduces a bill to end United States dependency on China for the manufacturing and distribution of our medical supply. https://t.co/BRx40LQ1Du",1
"I wanted detailed Covid-19 data, but had a hard time finding numbers without accompanying media bias. I collected it myself, and am sharing here. In this thread: - Incubation Time - Symptom Occurrence - Transmission Rates - First 20 US cases by date and location (cont'd)",1
"Truly sobering analysis: US more vulnerable than many countries to #coronavirus owing to combination of high numbers of uninsured, many w/o paid sick leave, and a leadership that has downplayed the challenge while not preparing the country for it. https://t.co/oDhp4DpnMi",1
"I don't know who needs to hear this but Alberta just added COVID19 testing to ALL respiratory swabs done in ER or hospital. So if you're looking for flu, you'll also get an answer on #covid19. Should be #StandardOfCare IMHO.",1
"An antiviral spray against novel #coronavirus has developed in Shanghai Public Health Clinical Center, which can be put into throat as shield from virus. The spray can greatly help protect front-line medical staff, yet mass-production for public use is not available for now. https://t.co/bmRzCssCY5",1
#COVIDã¼19 Something we all need to be aware and alert of. It's now up to 3rd gen infection. Watch this video (borrowed) to understand how easy it is to spread the virus. #coronavirus https://t.co/USNpSQl2pP,1
Can someone explain why people who came in contact with the CPAC attendee are doing self quarantine instead of getting a #coronavirus test? Wouldnât we want to know ASAP if anyone that attendee interacted with now has the virus? https://t.co/MKoCMA0eDb,1
"At a S. Korean gov't briefing on COVID-19 response: ""The gov't is covering the financial costs for related testing and treatment instead of saddling individuals with those expenses. The gov't is also reimbursing medical facilities for losses incurred from imposed quarantines.""",1
passport twitter been quiet since corona hit. shouldve spent ur money on jordans,1
"EXCLUSIVE Nadine Dorries, a health minister, has become first MP to be diagnosed with coronavirus She has been in Westminster for past week, met hundreds of people, and attended a No 10 reception hosted by Boris Johnson on Thursday https://t.co/3seuE2NGYE",1
Exhibit A ð­ð¥´ https://t.co/auAMfixbFY https://t.co/DKryjwAkdH,0
"Four days ago @realDonaldTrump said he âstoppedâ the #coronavirus &amp; âclosed it down.â As of tonight, there are over 1,000 cases in America with at least 31 deaths. The virus has now spread to 37 states. And we still lack sufficient testing. #FactsMatter https://t.co/HE1xjCRj66",1
Me arriving in France after paying $00.38 for my round trip plane tickets because of the corona virus scare https://t.co/cISc2Y1uEs,1
"To my dear students: Due to confirmed case of COVID-19 virus in Rizal, there will be no more research defense however you need to pass the manuscript on March 20. Stay at home and work individually. P.S. your life is more precious than your grades as a teacher I will do my part.",1
"Kevin McCarthy calling corona virus Chinese is a racist ploy to make a public health issue something that can be blamed on ""others"" - API kids in schools already being taunted about having the virus - this kind of ""leadership"" by Republicans is a real danger to all of us.",1
If this Corona scare doesnât end soon imma have to intervene,0
"THREAD: Fri Jan 31, 2020, a few weeks before #Coronavirus has officially spread to other countries (which led to the bad stock market week Feb 24-Feb 28), the Trump Admin announced travel restrictions on China. Here is some of the reporting it generated. Take Politico of 2/4/20.",1
"Look at the hospitals diagnosing COVID-19. St. Luke's, Cardinal, Makati Med, Medical City. COVID-19 isn't just purely a health issue. There is a strong class problem as well. Pag-mayaman, COVID. Pag-mahirap, ubo at sore throat lang.",1
"Tonight we crossed an important threshold: @CPAC ended 9 days ago. According to the experts we consulted that timing w NO NEW corona cases and NO attendees w symptoms is a huge turning point. Over 10,000 in a hotel w the virus present and no one is positive. ðð»ðð»ðºð¸",1
If anyone near our shop has to self isolate over the corona virus and are on benefits I will put together a two week food parcel that will be delivered to your door .,0
Amazing! Passengers at the Kigali Bus Park have to wash their hands before getting onto buses as a prevention and risk reduction #Coronavirus outbreak. #Rwanda https://t.co/PbNxXrWjbM,1
Anyone else notice that COVID-19 seemed to pop up almost immediately after impeachment failed?,1
"How did @realDonaldTrump fail to contain #coronavirus? 1. By focusing on China, he failed to stop the virus coming in from other countries; 2. By focusing on foreign nationals, he failed to stop virus carried by US travelers; 3. By not testing, he let the virus spread undetected. https://t.co/XzB9vXHiQv",1
"Zika, Ebola, Lyme disease, German measles, Spanish flu, Reston virus, West Nile virus, Hong Kong flu are/were all fine tho? https://t.co/w2n6AK7siu",0
"Just two months ago, Taal Volcano was erupting, giving rise to great fear and suffering. Today, serenity reigns in Taal, reminding us that the COVID-19 outbreak, too, will come and go, and with social solidarity, we can emerge stronger as a nation. ð· Tomas Tirona https://t.co/FWyYBdRi7a",1
"Saw some irregularities w/ the usage of the ff. in articles, to provide clarity: ð§¬ SARS-CoV-2 (Severe Acute Respiratory Syndrome Coronavirus 2) is the virus. ð¦  COVID-19 (Coronavirus Disease 2019) is the disease. Hence, SARS-CoV-2 causes COVID-19. Nonetheless, stay safe. ðð»",1
"we are going to look back and feel really silly about the anxiety and the panic buying. #COVID19 is really contagious and not terribly dangerous, unless you have compromised health already or live in a place with a ton of pollution. This is a massive overreaction.",1
Corona is a black light and America is a cum-stained hotel room,0
Two weekâs sick pay: ð¬ð§UK Â£188.50 What youâd get if you lived in: ð¦ð¹Austria Â£574.70 ð©ðªGermany Â£574.70 ð¸ðªSweden Â£459.76 ð³ð±Netherlands Â£402.29 ðªð¸Spain Â£241.37 Statutory sick pay in the UK isnât enough to live on. RT if you want decent #SickPayForAll #Coronavirus #Ridge #Marr,1
"Genuinely confused here: we have three members of congress prophylatically self-quarantining because of possible Covid-19 exposure, but are they not being tested? Seems like they should be tested, right?",1
"Please help combat xenophobia: 1. Don't call COVID-19 ""Chinese coronavirus"" or the ""Wuhan virus"" 2. Don't shun Asian people or businesses 3. Call out racism in the media when you see it (stories on COVID do not need to have a photo of an Asian person, tyvm) https://t.co/QiE6VbhHJb",0
Read this thread and RT. Great perspective you wonât hear from the media. https://t.co/p8wguoSrtH,0
But I thought the Corona Virus was just a Democratic hoax to hurt Trump? Moral to the story: science and nature do not give a damn what Party you belong to. https://t.co/G3v509JQzC,1
"covid-19 is making Namjoon angry and sad because he can't see karmy so, i have instructions: https://t.co/haUAetNJtH",0
"If you're wondering why it's a bunch of older LGBTQ people trying to urge people to take the Corona Virus seriously and not just shrug because you think that only the old and infirm will die, I am here to remind that they already watched that kind of callousness in action.",0
"Dear @Surgeon_General Adams: You told @jaketapper today that last week, you werenât aware of any doctor asking for a #coronavirus test that couldnât get it. ER doc in this article had patient with symptoms &amp; was denied test. Do you want to clarify? https://t.co/XpJJzA18VM",1
"We doing all this shit for corona virus and niggaz canât send Flint, Michigan a good plumber.",0
"Anong effect ng isang araw na suspension of classes/work? Nothing. Instead: 1. Disclose the areas na may cases ng COVID-19 2. Incubation period of the virus is 1-2 weeks thus, we should also suspend classes/work for 14 days 3. Sanitize buildings, schools, streets #WalangPasok",1
It's like suicide but minus the haram part I'm in https://t.co/v56EEOBASW,0
"The first Silicon Valley death from COVID-19 was a woman in her 60s. Both my parents are in their 60s. If you want to travel internationally and be socially irresponsible just because you're young, ""it's just the flu,"" or flights are cheap then you're just an inconsiderate brat.",1
BREAKTHROUGH: Chloroquine phosphate -- an old anti-malaria drug -- has shown apparent efficacy in treatment of COVID-19 associated pneumonia in clinical studies. Chloroquine provides both anti-viral and anti-inflammatory benefits to patients,1
I know everyone is freaking out about COVID-19 at the moment but here's some FAB news to make the world seem like a less scary place. https://t.co/InykD5tcTl,0
"Ebola has a 50% death rate. If you got infected, youâd most likely die. Covid-19 has a 3.4% death rate. Obviously not as bad as Ebolaâbut that makes it up to 34x more deadly than the seasonal flu https://t.co/bCyOeedRAy https://t.co/ga2RDGhpIQ",1
1/ Many of you ask me why I take the COVID-19 outbreak so seriously. Current numbers of cases and deaths are *not* why. ð A thread on why Iâm worried and what I do personally in this situation.,0
Panic buying and stockpiling of toilet roll continues. These are the scenes at Costco in Farnborough in Hampshire today. #coronavirus #toiletpaperpanic #panickbuying https://t.co/JLlZVVS7EH,1
"Everyone can help prevent the spread of #COVID19. Call your doctor if you develop symptoms, have been in close contact with a person known to have COVID-19, or have recently traveled from an area with widespread or ongoing community spread of COVID-19. https://t.co/ehL8kmRHaN. https://t.co/KwrKO7VNub",0
"Isa sa pinakamaganda mong maa-ambag about COVID-19 outbreak ay âpananahimikâ Stop spreading fake news and do research first before posting something online. And also, Wash your hands intensely. Avoid touching your face. Pray. Pray. Pray.",0
BREAKING: Department of Health announces 11 more confirmed cases of #COVID19. Cases now at 35 in PH. | via @raphbosano #coronavirus https://t.co/IJXPRvsiSN,1
"Why has it taken the threat of a virus before they started cleaning tube stations?? Trains should be cleaned every week, the seats have more dust than sahara desert. https://t.co/mNElIEGfRi",1
"There are now 10 new confirmed cases of #COVID19. Total now at 20, according to DOH | via @kristinesabillo https://t.co/0iSXAumCKH",1
"Why is CDC's data on US cases lagging behind other entities (including WHO)? Why are we only learning from the AP about a reported CDC recommendation that older Americans not fly, and that the White House blocked CDC from publicizing that recommendation? https://t.co/6j1Cael8ZR",1
"Not just Manila, pero pwede bang buong ncr l, mga mayors? Imagine students travelling from one city to another, iba't ibang tao nakakasalamuha. It's possible that there are people out there na may covid-19 without them knowing. Not all of us have face masks as well. #WalangPasok",0
The President wonât let us see this. What is he hiding? Stalled Intelligence Report Warns of Pandemic Dangers | Time â¦@ODNIgovâ© #coronavirus https://t.co/XbBmyqFN9k,1
"JUST IN: President Duterte suspends classes on all levels in Metro Manila from March 10 to March 14, 2020 amid threat of #COVID19 #WalangPasok https://t.co/62wpoA647k",1
self quarantine #coronavirus https://t.co/oJszpmfjDg,0
"Dear @realDonaldTrump: Do you mean when the news showed you telling the American people that you âstoppedâ the #coronavirus &amp; âclosed it downâ? Or are you referring to the news showing Kudlow &amp; @KellyannePolls saying virus was âcontainedâ? Also, when are we getting test kits? https://t.co/uYp4SmY7zR",0
Update of confirmed #COVID19 cases outside of China: #corona #coronavirus #CoronaVirusUpdate #Korona #koronawirus #Covid_19 #COVID2019 #coronavirusturkey #coronavirusitalIa https://t.co/u75FE6Asgm,1
Toilet paper completely sold out in supermarkets? Did you lot not wipe your ass before corona,1
"US pharma company Gilead, which owns the most promising COVID-19 vaccine, is booming in ""pandemic stock sales,"" preparing to sell it for $50-100/person, and in a legal battle to deny the Chinese gov access, because China would make the vaccine free and ship it to the global south https://t.co/QmQSfnMdKI https://t.co/nQcxvq4HUX",1
"BREAKING NEWS: Quezon City has a confirmed case of #COVID19, according to Mayor Joy Belmonte. Raya Capulong, ABS-CBN News https://t.co/j9J5wQjMmG",1
"In #Italy we made a terrible mistake Everybody kept saying ""It's just a flu"" and now our intensive care units are collapsing. Our grandparents and parents, our friends, are dying Please, learn the lesson. Now! #coronavirus #CoronavirusOutbreak #italylockdown #italystaystrong",1
We call on government communication agencies to prioritize public health interests in the light of a possible corona virus outbreak. #BeNice https://t.co/PKi0zxBtlG,0
bring one girl around your homies and all of the sudden they start calling the coronavirus COVID-19,0
"EXO Baekhyun donates 50 Million Won to help those that has been affected by Corona 19 Adding up the amounts donated by EXO Members, they have donated 220 Million Won in total !! #EXO #ë°±í @weareoneEXO https://t.co/6QaDb0YhDB",1
corona has no CHANCE against my essential oils mom.,1
"Democrats say Trump has failed the US economy and yet, we have the best economy in the world. They say he has failed in his COVID-19 response, and yet, we have the lowest infections per million in the world. They call winning losing and losing winning.",1
This is how corona virus is spread #COVID2019 #CoronavirusOutbreak https://t.co/6zAfpoPGtH,0
"If this tweet gets 10k RTs, I'll film attempt to infiltrate the Lynn valley care home, Vancouver, BC. 15km away from my home with a Corona virus breakout inside it.",0
"Per the AP, Germany has more than 1,100 confirmed #Coronavirus cases, but so far just *two deaths.* Experts say rapid testing early on likely resulted in more diagnosing of the infected and gave the country a chance to contain and prepare for the virus.",1
"We donât yet have all the tools we need to fight COVID-19. This is an important step toward having treatments, while we also explore vaccines and diagnostics. Thanks to @wellcometrust and @mastercard for launching this effort with us. https://t.co/M8AJ3083zK",1
How should we approach potential COVID-19 cases? Here's a infographic I made based on the 09 Mar 2020 Guidelines of the DOH-PSMID taskforce. Hopefully this helps us HCPs as we face the growing threat. Stay safe everyone. https://t.co/cjvvm52Yx0,0
"The Media is celebrating Conservatives getting the Coronavirus. Over 5,000 articles have been written about the 1 case of #coronavirus at #CPAC2020. If this were a leftist conference, the media wouldnât touch it. This is a prime example of the media attacking Conservatives.",1
All new cases of #COVID19 in PH are Filipinos Here are information on all 33 cases | via @raphbosano https://t.co/UlxJoWCShY,1
If Corona is only getting yt folks outta here then... https://t.co/GQoW8ob3ti,0
Aaron Ramsey scores &amp; Serie A dies? We canât beat this guy ffs https://t.co/9nPs6y6q27 https://t.co/dLgHgD9LH5,1
Retweet this if you still have no idea how to get tested for the #coronavirus.,0
Cancel Corona Virus ~ Not Coachella.,0
Update of confirmed #COVID19 cases outside of China: #corona #coronavirus #CoronaVirusUpdate #Korona #koronawirus #Covid_19 #COVID2019 #coronavirusturkey #coronavirusitalIa #okullartatiledilsin https://t.co/xtvsO5PIz4,1
Yishun is truly a different town https://t.co/GcM5oOc9gF,0
Dear @realDonaldTrump: Have you talked to your own @NIH expert Dr. Fauci? He said #coronavirus has mortality rate of 2% &amp; that 15-20% of people will require hospitalization. Thatâs about 20 times more lethal &amp; serious than the Flu. Death rate likely higher for older Americans. https://t.co/d84oXun4Jp,1
You do. I hear it affects pigs in a big way. https://t.co/ZCMTJzKb35,0
Corona oppa pls stop ur world tour hyung u need to rest saranghae,0
The way it spreads in just two months is very scary.. Be careful people it's very serious !! #Ø§ÙÙØ·Ø§Ø¹_Ø§ÙØ®Ø§Øµ #CoronavirusOutbreak #ÙÙØ±ÙÙØ§_Ø§ÙØ³Ø¹ÙØ¯ÙÙ https://t.co/9MwKuxOFGY,0
BREAKING: Pres. Duterte declares #WalangPasok in ALL LEVELS in Metro Manila until March 14 due to #COVID19. |via CNN Philippines https://t.co/DhLBgyBvZI,1
"Italy ð®ð¹ ð´ 60 million people put under lockdown. ð¦  More than 9,000 cases reported (It was 231 two weeks ago) ðï¸ All sporting events suspended. ð«ð All schools, universities closed. ð­ðï¸ð Theatres, gyms, bars, funerals and weddings barred. Unprecedented. #coronavirus",1
"The Executive Office for Immigration Review, which falls under the Department of Justice, told all judges and staff members in an email Monday that all coronavirus posters, which explain in English and Spanish how to prevent catching and spreading the virus, had to be removed. https://t.co/nd7agSok7p",1
"Umm seems like maybe you should include this part in your tweet instead of contributing to mass hysteria âBergen County man with several underlying medical conditions, including emphysema, diabetes + hypertension,is NJâs first coronavirus death, state officials said Tuesday.â https://t.co/s8nJ5Uj3Ge",1
Me explaining to my kids how I survived corona virus https://t.co/wvIiWQwHVm,0
"The country is panic stricken over the #coronavirus, yet this flu season there have been 9.7 million flu illnesses, 87,000 hospitalizations and 4800 deaths from flu, including 32 pediatric deaths. Itâs time to stop the panic and put things into perspective.",1
"#RM #Namjoon @BTS_twt He got teary eyed talking about army, he said he had no energy during promos âcause we werenât there, he would go home early after the music shows and scream out of frustration, that the whole situation (corona) is so unfair &amp; sad ð¥ºð­ð­ https://t.co/UrPtQ3Xpsb",0
"These 3 faces will become the most hated in US history. They are traitors to our nation, democracy and the Constitution. ð¡ð¡ð¡ð¡ð¡ #VoteBlueToEndThisNightmare https://t.co/LUL2Q5Yi45",1
Trump administration orders immigration offices to immediately remove posters explaining how to prevent #coronavirus https://t.co/sDFMQ9guRl,1
I'm a nurse who works &gt; 50 hr/wk with our most vulnerable. I cannot get tested None of our caregivers can be tested My patients cannot get tested My patients' families cannot get tested My family members cannot be tested. And noone I know can afford to miss work #GasMaskGaetz https://t.co/7Njm0QAD4t,1
"I mainly shared this story because I want people to know how difficult it is to even get tested for #COVID19 in Missouri right now. With such a narrow group of people being tested, can really know the extent of the outbreak? The current system seems pretty foolish.",1
"Hello, 25th. âHeâs Definitely Melting Down Over Thisâ: Trump, Germaphobe in Chief, Struggles to Control the Covid-19 Story https://t.co/6RkuUhJmtX",0
"Instead of prioritizing regular Americans who need tests for #coronavirus, or paid sick leave because they live paycheck to paycheck, @realDonaldTrump wants to bail out oil billionaires. Thank goodness the House of Representatives, and not @POTUS, has the Power of the Purse. https://t.co/oJzdylQbrC",1
The World Health Organisation want you to know some DOs and DONTS about #WuhanVirus #coronavirus Luckily Hopkins is here to help WATCH AND LEARN https://t.co/1ecjD6ZNu9,0
"â ï¸Doctors in #Italy warn Europe to âget readyâ for #coronavirus, saying ~10% of #COVID19 patients need ICU care, and hospitals are overwhelmed. âIncrease your total ICU capacity...prepare ICU areas (for) patients â in every hospital if necessary.â https://t.co/VoHqJ1IFxF",1
"BREAKING: The total number of #COVID19 cases in the Philippines rise to 35 this afternoon, after DOH reported additional 11 confirmed cases. https://t.co/iyC3VtChUd",1
The CDC website is essentially useless for actually tracking the pandemic. https://t.co/NiAAawTpJc,0
"Confirmed -- Google is recommending *all* of its North American employees work from home due to #coronavirus concerns. Biggest company to do this so far. Parent company Alphabet has more than 100,000 employees most of whom work in the US.",1
"the corona virus doesnât give you a free pass to be racist. the fact that this happened at my school (bolsa grande high school), which happens to be a very diverse one, says a lot about how we canât escape these blatant comments. https://t.co/GZL3k78WHJ",0
"And yet tonight, I'm getting MAGAs in my TL repeating it practically word for word. Never underestimate how shameless this process is. https://t.co/XW4HocAlgJ",0
"Today's #coronavirus recap: -110,029 #COVID19 cases globally &amp; 3,817 deaths ð -93% of cases in ð¨ð³ ð®ð¹ ð°ð· ð®ð· -All of Italy on lockdown -In China, 70% of cases recovered -""Countries w/ community transmission should consider closing schools, cancelling gatherings,"" -@DrTedros",1
"The Italian COVID-19 outbreak has just been explosive... look at the numbers &amp; timeframe. Time is not a luxury we have! Feb 18: 3 cases Feb 21: 20 cases Feb 24: 231 cases Feb 27: 655 cases Mar 1: 1,694 cases Mar 4: 3,089 cases Mar 7: 5,883 cases",1
"A Youtuber who recently made a racist remark regarding BTS by relating them to Corona virus will now be making a video about them where he roasts the band and our fandom I request ARMYs to pls block him and report his channel, Ducky Bhai on YouTube ð https://t.co/gv2KAToA6i",1
who let corona have the hype smh sheâs so annoying,0
"#CoronaVirus by countryâs cases â¢ China &gt; 80,000 â¢ Italy 7375 â¢ South Korea 7313 â¢ Iran 6,566 â¢ France 1,126 â¢ Germany 939 â¢ Spain 644 â¢ US 484 â¢ Switzerland 337 â¢ UK 273 â¢ Netherlands 265 â¢ Sweden 203 â¢ Belgium 200 â¢ Canada 63 https://t.co/h2g25wRcya",1
"BREAKING: All Italy is locked down, PM Conte has just announced. Everyone must remain at home. Nationwide lockdown. #COVID19",1
#breakingnews The Ministry of Health today announced that Brunei registered its first positive COVID-19 case. The patient is a 53-year old man who returned to Brunei from Kuala Lumpur on March 3 2020 with three other friends. #borneobulletin More details soon.,1
2 patients HAS died? But I get to write IELTS. Unu nakwa echecki. https://t.co/bw0sfVN7Yv,0
Dude said this like he has all the infinity stones https://t.co/Xx7FrcRMno,0
Before Corona virus I'd cough to cover a fart. Now I fart to cover a cough #COVID2019uk #coronavirusuk,0
Department of Health has confirmed to Sky News that health minister Nadine Dorries has tested positive for covid-19,1
There is no bigger tool in the cosmos than this absolute loser. He doesnât have a single redeeming characteristic. Heâs the guy at the party who endlessly blabbers on about himself and has you pinned a corner so you canât leave. ðð» https://t.co/vXLeYgx1Nb,0
ð¥Overcoming Corona virus ðA sincere message from Emirati girl The UAE and its people ready to help and support China to defeat this humanitarian crises #UAEVoice #coronavirus #CoronavirusOutbreak #COVID19 #China #Ñoronaviruses #coronavirusec #WuhanVirus #Wuhan #WuhanChina https://t.co/trgQdgHsBB,0
Current advice #coronavirus @piersmorgan https://t.co/pU4Ug2NI3T,0
I am now convinced that us natives need to calm down ð #CoronavirusOutbreak https://t.co/Ek0dEMolUY,0
Iâve just seen this in the FB &amp; Iâve had to copy it &amp; share! Iâm crying with laughter ðð #coronavirus #COVID2019 #toiletpaper https://t.co/czT7PT3v96,0
Due to the corona virus I will not be passing my blunt,0
"Yall got us fucked up!! Keep that shit in SF why bring that shit to Oakland. At this point yall want us dead, environmental racism is so fucking real. No one is thinking about OUR community health, just keep further oppressing low income poc right. https://t.co/QkPTE7OznW",0
JUST IN: President Duterte announces 4 new cases of #COVID19; PH total now at 24 https://t.co/arH9a9imqC,1
Reaction from various teams after hearing #IPL may get cancelled due to #CoronaVirus https://t.co/97NUIGKtRm,0
How about âKung Fluâ? https://t.co/qrFo7xFEEr,0
"#Coronavirus latest: -Cases surpass 117,000 worldwide; deaths exceed 4,200 -China reports just 24 new cases -Italy infections over 10,000, cases in the U.S. near 1,000 -Canada's PM Justin Trudeau to announce financial measures https://t.co/ZfcQ1tRcXe",1
"This is an amazing example of preparedness for #COVID19 and keeping the populations safe! Great job, #Rwanda! #coronavirus https://t.co/Sp1nKtHdJP",0
I call it the Wuhan Virus. I'm Chinese. I must be suffering from a serious case of internalized racism. https://t.co/Ml7UDKdbNR,0
"So coronavirus, or COVID-19, takes over the headlines right after Kobe passes away. If you translate COVID into Hebrew it becomes KOBE. Kobe was also buried in Corona del Mar cemetery. Either weâre in a simulation or the universe loves coincidences. https://t.co/cuqsZfRNvr",1
"#COVID2019 can be carried by anyone: a US citizen, a Japanese tourist, an undocumented youth, or a Member of Congress. #Coronavirus doesnât care about your party, gender or religion. It is not Chinese, itâs a virus. Below are some myth busters from WHO. https://t.co/L3U7PVwbHk",1
Protect yourself with these measures. Spread the message not the virus. @roinnslainte @HSELive #COVID19 Please retweet. https://t.co/DyboywsNHS,0
first relief I've felt on the US COVID-19 response is the CDC posting this picture from their emergency operations center showing there is at least one lesbian with a keychain neck lanyard that jangles when she walks on the job https://t.co/IZhZLbCGH4,0
"With recorded COVID-19 cases (outside china) so eerily matching an exponential, I couldn't resist making a primer on exponential/logistic growth. At least 3 counterintuitive things about this kind of growth seem worth putting into the discussion. https://t.co/UNqvsybiAL",0
"Jakarta finally has a coronavirus data website: https://t.co/9j02L5dLfb , according to which 64 people in the capital metro region currently being monitored",1
"We love this handwashing dance from Vietnamese dancer, Quang ÄÄng. Washing your hands with soap and water is one of the first steps to protect yourself from #coronavirus. https://t.co/lmXLbR3hZa",1
"Just like all the other fake stuff they do, the COVID-19 over-hype will backfire on the Democrats.  The economy will come roaring backs with China's grip on trade weakened and Trump's high approval on handling the virus will only help.",1
"hakyeon: ive donated money toward overcoming the pandemic covid-19 k0reaboo: it is unclear if “hakyeon”, who is allegedly a member of “vixx”, is reffering to the struggles of life when using the words “overcome”. we’re not sure at this time if “money” is a metaphor",1
"@HillaryClinton And this☝🏼is why Pelosi held the articles of fake impeachment for 3 wks: To time that☝🏼 smear campaign with the Coronavirus smear campaign, in hopes of ruining @POTUS’ chances of re-election #Trump2020LandslideBaby  https://t.co/ME4gwJafQF",0
"#Coronavirus is real. The President took action to contain it over a month ago. The hoax is the media’s fear-mongering for clicks and the Dems’ wishful thinking for an economic crash. Still, after dozens of fatalities, there is no cure for Spontaneous Clinton Witness Suicide.",1
"I’m old enough to remember when Trump did away with  visitor’s logs at the White House. But,  people coming in have to declare which countries they’ve visited. Meanwhile, #coronavirus is in how many states? Guess it’s not a Democratic hoax after all.  https://t.co/jzIEGNIUMZ",1
"Want to turn a small problem into a fake crisis?  Ask @TheDemocrats  My take on #coronavirus and the Left’s corruption, with special guests @replouiegohmert, @EricGreitens, @jsolomonReports, and @MAJTOURE  WATCH #AMERICAFirst : https://t.co/x2jE4LZDkQ https://t.co/feMz7XUlgs",0
"Trump: Corona-flu is not serious, go to work if you have it, WHO numbers are fake.  Investors: Dump stocks as president makes clear he's not going to deal with this.  Rick Santelli: Meh, let's just kill millions so stock prices go up.  Too many Republicans are inhuman monsters.",1
"But, but...Trump didn’t prepare for the coronavirus...his admin still doesn’t have a clue...we are just not ready to combat a pandemic...Trump ignored the HHS, CDC🤪 #FakeNews  WATCH 👇👇  #coronavirus  #RepMarkGreen thank you!  https://t.co/a1Hj1Mtr7u",1
"For example: When Trump invents numbers and ignores official figures, don’t replay or legitimize his fake numbers. Give the official figures, then say Trump mouthed numbers into a mic earlier, but oh, look here are the official numbers (and give them). https://t.co/FytE3h0oG5",0
President Trump's comments about the coronavirus death rate were 100% correct.  The media falsely claimed he was spreading misinformation. They falsely reported that his comments weren't in line with top health officials.  That was 100% fake news.,1
"Drug companies reportedly killed a provision in the corona virus funding bill that would have cracked down on unfair prices. A striking example of how lobbying and influence can get industry what it wants, even in the midst of a global health crisis.  https://t.co/u5SgzDpwtR",1
Does @twitter have a team fighting covid-19 rumors on the platform @jack. If it does it should immediately delete any prc official account that peddles the lie that the virus did not originate in china. Twitter should not allow itself to be a willing tool of ccp propaganda,0
"#FOX to cause PANDEMIC  #FoxNews is spreading #Trump's #CORONAVIRUS LIES faster than the disease itself  Steer clear of MAGA hats: They're being told the whole thing is a HOAX, and their leader's got it under control, go to work  #MOG☘️ #Christians #MAGA https://t.co/RmrDtoL4bE",1
"NURTW Lagos is already sensitizing their people on #COVID19, sharing Hand Sanitizers etc ...... While some very “Educated” ones are spreading Fake News and doubting the patient.  NURTW 1 - Dem Dem 0  #Covid19Lagos https://t.co/QcJuHt6pA3",1
